HTML;<;Z0;HTML;< Z0
BODY; ;a;BODY;spasi_a a
BODY;>;spasi_a;BODY;>
BODY;atribut_a;spasi_a;BODY;atribut_a
BODY;>;atribut_a;BODY;>
BODY;/a;a;BODY;tagbuka_tagtutup

BODY;br;body;BODY;br body
BODY;br;div;BODY;br div
BODY;br;em;BODY;br em
BODY;br;b;BODY;br b
BODY;br;strong;BODY;br strong
BODY;br;small;BODY;br small
BODY;>;br;BODY;> br
BODY; ;br;BODY;spasi_global

BODY;hr;body;BODY;hr body
BODY;hr;div;BODY;hr div
BODY;>;hr;BODY;> hr
BODY; ;hr;BODY;spasi_global

BODY;img;body;BODY;img body
BODY;img;div;BODY;img div
BODY; ;img;BODY;spasi_img
BODY;atribut_img;spasi_img;BODY;atribut_img
BODY;>;atribut_img;BODY;>

BODY;table;body;TABLE;table body
BODY;table;div;TABLE;table div
TABLE;>;table;TABLE;> table
TABLE; ;table;TABLE;spasi_global table
TABLE;>;spasi_global;TABLE;>
TABLE;atribut_global;spasi_global;TABLE;atribut_global
TABLE;>;atribut_global;TABLE;>
TABLE;>;>;TABLE;X >
TABLE;<;>;TABLE;ε
TABLE;/table;table;BODY;tagbuka_tagtutup

TABLE;>;tagbuka_tagtutup;TABLE;>

TABLE;tr;table;TABLE;tr TABLE
TABLE;>;tr;TABLE;> tr
TABLE; ;tr;TABLE;spasi_global tr
TABLE;/tr;tr;TABLE;tagbuka_tagtutup

TABLE;th;tr;THTD;th tr
THTD;>;th;THTD;> th
THTD; ;th;THTD;spasi_global th
TABLE;td;tr;THTD;td tr
THTD;>;td;THTD;> td
THTD; ;td;THTD;spasi_global td
THTD;>;spasi_global;THTD;>
THTD;atribut_global;spasi_global;THTD;atribut_global
THTD;>;atribut_global;THTD;>
THTD;Σ;>;THTD;>
THTD;>;>;THTD;X >
THTD;<;>;THTD;ε
THTD;/th;th;TABLE;tagbuka_tagtutup
THTD;/td;td;TABLE;tagbuka_tagtutup

BODY;button;body;BODY;button body
BODY;button;div;BODY;button div
BODY;button;form;BODY;button form
BODY;>;button;BODY;> button
BODY; ;button;BODY;spasi_button button
BODY;>;spasi_button;BODY;>
BODY;atribut_button;spasi_button;BODY;atribut_button
BODY;>;atribut_button;BODY;>
BODY;/button;button;BODY;tagbuka_tagtutup

BODY;form;body;BODY;form body
BODY;form;div;BODY;form div
BODY;>;form;BODY;> form
BODY; ;form;BODY;spasi_form form
BODY;>;spasi_form;BODY;>
BODY;atribut_form;spasi_form;BODY;atribut_form
BODY;>;atribut_form;BODY;>
BODY;/form;form;BODY;tagbuka_tagtutup

BODY;input;body;BODY;input body
BODY;input;div;BODY;input div
BODY;input;form;BODY;input form
BODY;>;input;BODY;> input
BODY; ;input;BODY;spasi_input
BODY;>;spasi_input;BODY;>
BODY;atribut_input;spasi_input;BODY;atribut_input
BODY;>;atribut_input;BODY;>

BODY;/body;body;/BODY;tagbuka_tagtutup
/BODY;>;tagbuka_tagtutup;/BODY;>
/BODY;<;>;/HTML;ε

/HTML;/html;html;/HTML;ε
/HTML;>;<;/HTML;ε
/HTML;ε;Z0;/HTML;ε
